instance,bike_id,event,from_id,to_id,node_type,lat,lon,depart_time_min,arrive_time_min,soc_before_kwh,soc_after_kwh,dist_km,travel_time_min,wait_time_min,service_time_min,charge_time_min,charge_added_kwh,late,feasible_so_far,current_load,capacity
ESOGU_C80_TW2.txt,0,start,48,48,d,39750124.0,30485116.0,0.0,0.0,0.6,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0,1,253.0,350.0
ESOGU_C80_TW2.txt,0,travel,48,6,c,39751267.0,30489180.0,0.0,1.76825,0.6,0.5809029,0.6365700000000001,1.76825,0.0,0.0,0.0,0.0,0,1,253.0,350.0
ESOGU_C80_TW2.txt,0,service,6,6,c,39751267.0,30489180.0,510.0,510.0,0.5809029,0.5809029,0.0,0.0,508.23175,3.0,0.0,0.0,0,1,268.0,350.0
ESOGU_C80_TW2.txt,0,travel,6,64,c,39748436.0,30476328.0,513.0,517.0854444444444,0.5809029,0.5367801,1.47076,4.085444444444445,0.0,0.0,0.0,0.0,0,1,268.0,350.0
ESOGU_C80_TW2.txt,0,service,64,64,c,39748436.0,30476328.0,600.0,600.0,0.5367801,0.5367801,0.0,0.0,82.91455555555558,2.0,0.0,0.0,0,1,278.0,350.0
ESOGU_C80_TW2.txt,0,travel,64,70,c,39747980.0,30476323.0,602.0,602.1381111111111,0.5367801,0.5352885,0.04972,0.1381111111111111,0.0,0.0,0.0,0.0,0,1,278.0,350.0
ESOGU_C80_TW2.txt,0,service,70,70,c,39747980.0,30476323.0,602.1381111111111,602.1381111111111,0.5352885,0.5352885,0.0,0.0,0.0,2.0,0.0,0.0,0,1,286.0,350.0
ESOGU_C80_TW2.txt,0,travel,70,60A_2,c,39749362.0,30474844.0,604.1381111111111,605.4493333333334,0.5352885,0.5211273,0.47204,1.311222222222222,0.0,0.0,0.0,0.0,0,1,286.0,350.0
ESOGU_C80_TW2.txt,0,service,60A_2,60A_2,c,39749362.0,30474844.0,657.0,657.0,0.5211273,0.5211273,0.0,0.0,51.55066666666664,4.0,0.0,0.0,0,1,301.0,350.0
ESOGU_C80_TW2.txt,0,travel,60A_2,77,c,39747091.0,30474708.0,661.0,662.2363055555555,0.5211273,0.5077752,0.44506999999999997,1.2363055555555553,0.0,0.0,0.0,0.0,0,1,301.0,350.0
ESOGU_C80_TW2.txt,0,service,77,77,c,39747091.0,30474708.0,740.0,740.0,0.5077752,0.5077752,0.0,0.0,77.76369444444447,2.0,0.0,0.0,0,1,283.0,350.0
ESOGU_C80_TW2.txt,0,travel,77,43A,c,39751072.0,30479930.0,742.0,745.1468611111111,0.5077752,0.47378909999999996,1.1328699999999998,3.1468611111111104,0.0,0.0,0.0,0.0,0,1,283.0,350.0
